Article URL,Volume,Publication Number,Article Type,Version Number,Submission date,Prepub Checks With Authors,Author Revisions Received,Sent To Typesetters,Pdf Proofs To Authors,Published,Referee Report 1,Referee Report 2,Referee Report 3,Referee Report 4,Indexed,Referee Status,Article Length
https://wellcomeopenresearch.org/articles/1-1/v1,1,1,RESEARCH_ARTICLE,1,18/10/2016,18/10/2016,,25/10/2016,28/10/2016,15/11/2016,05/12/2016,08/12/2016,12/12/2016,,12/12/2016,"A3, AR0, NA0",WC_2500_8000
https://wellcomeopenresearch.org/articles/1-1/v2,1,1,RESEARCH_ARTICLE,2,06/02/2017,,,10/02/2017,14/02/2017,27/02/2017,05/12/2016,08/12/2016,12/12/2016,,12/12/2016,"A3, AR0, NA0",WC_2500_8000
https://wellcomeopenresearch.org/articles/1-2/v1,1,2,METHOD_ARTICLE,1,17/10/2016,,20/10/2016,26/10/2016,27/10/2016,15/11/2016,22/11/2016,01/12/2016,06/12/2016,09/12/2016,01/12/2016,"A4, AR0, NA0",WC_1000_2500
https://wellcomeopenresearch.org/articles/1-2/v2,1,2,METHOD_ARTICLE,2,10/04/2017,,,12/04/2017,13/04/2017,24/04/2017,22/11/2016,01/12/2016,06/12/2016,09/12/2016,01/12/2016,"A4, AR0, NA0",WC_1000_2500
https://wellcomeopenresearch.org/articles/1-3/v1,1,3,RESEARCH_NOTE,1,19/10/2016,,20/10/2016,26/10/2016,27/10/2016,15/11/2016,28/11/2016,09/12/2016,,,17/02/2017,"A2, AR0, NA0",WC_1000_2500
https://wellcomeopenresearch.org/articles/1-3/v2,1,3,RESEARCH_NOTE,2,26/01/2017,,,10/02/2017,13/02/2017,17/02/2017,28/11/2016,09/12/2016,,,17/02/2017,"A2, AR0, NA0",WC_1000_2500
https://wellcomeopenresearch.org/articles/1-4/v1,1,4,DATA_NOTE,1,17/10/2016,18/10/2016,,27/10/2016,28/10/2016,15/11/2016,12/12/2016,19/12/2016,,,19/12/2016,"A2, AR0, NA0",WC_1000_2500
https://wellcomeopenresearch.org/articles/1-5/v1,1,5,METHOD_ARTICLE,1,18/10/2016,,20/10/2016,07/11/2016,08/11/2016,15/11/2016,28/11/2016,01/12/2016,19/12/2016,,01/12/2016,"A3, AR0, NA0",WC_2500_8000
https://wellcomeopenresearch.org/articles/1-6/v1,1,6,SOFTWARE_TOOLS,1,19/10/2016,21/10/2016,,27/10/2016,31/10/2016,15/11/2016,28/11/2016,30/11/2016,,,30/11/2016,"A2, AR0, NA0",WC_2500_8000
https://wellcomeopenresearch.org/articles/1-6/v2,1,6,SOFTWARE_TOOLS,2,27/02/2017,,,01/03/2017,03/03/2017,13/03/2017,28/11/2016,30/11/2016,,,30/11/2016,"A2, AR0, NA0",WC_2500_8000
https://wellcomeopenresearch.org/articles/1-7/v1,1,7,STUDY_PROTOCOL,1,25/10/2016,,26/10/2016,26/10/2016,31/10/2016,15/11/2016,21/12/2016,23/12/2016,16/01/2017,,23/12/2016,"A3, AR0, NA0",WC_OVER_8000
